#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 294896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=4272, tid=0x0000000000002f48
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001aab6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12104, stack(0x000000001b380000,0x000000001b480000)]

Stack: [0x000000001b380000,0x000000001b480000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5251766 17526       4       com.sun.org.apache.xerces.internal.impl.XMLScanner::scanAttributeValue (991 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f8be000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=7756, stack(0x00000000317d0000,0x00000000318d0000)]
  0x000000001f8c2800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=13460, stack(0x00000000316d0000,0x00000000317d0000)]
  0x000000001eaf7800 JavaThread "Cache worker for execution history cache (C:\Users\Adnan Fahad Faizi\Desktop\York University\Courses\Winter 2021 Courses\EECS 1022\Workspace\W20-21-EECS-1022-WORKSPACE\mobile_apps\Bank\.gradle\6.5\executionHistory)" [_thread_blocked, id=10936, stack(0x00000000315d0000,0x00000000316d0000)]
  0x000000001eaf6800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=13592, stack(0x0000000030100000,0x0000000030200000)]
  0x000000001eaf6000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=15896, stack(0x0000000030000000,0x0000000030100000)]
  0x000000001eafc000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=17388, stack(0x000000002ff00000,0x0000000030000000)]
  0x000000001eaf9000 JavaThread "Execution worker for ':' Thread 3" [_thread_in_native, id=8100, stack(0x000000002f800000,0x000000002f900000)]
  0x000000001eafc800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=10604, stack(0x000000002f5e0000,0x000000002f6e0000)]
  0x000000001eaf9800 JavaThread "Execution worker for ':'" [_thread_blocked, id=2932, stack(0x000000002f200000,0x000000002f300000)]
